x-axis,1,2
second,Volt,Volt
-24.80000E-03,,
-24.77500E-03,,
-24.75000E-03,-2.00240262E+00,-13.95399E-03
-24.72500E-03,-2.00601669E+00,-13.97509E-03
-24.70000E-03,-2.01382774E+00,-13.92886E-03
-24.67500E-03,-2.01697548E+00,-13.97308E-03
-24.65000E-03,-2.02280463E+00,-14.05047E-03
-24.62500E-03,-2.02746794E+00,-13.99419E-03
-24.60000E-03,-2.03283076E+00,-14.07258E-03
-24.57500E-03,-2.03527900E+00,-14.07359E-03
-24.55000E-03,-2.03737749E+00,-13.92786E-03
-24.52500E-03,-2.04309006E+00,-13.94394E-03
-24.50000E-03,-2.04612121E+00,-13.92384E-03
-24.47500E-03,-2.05090111E+00,-13.89168E-03
-24.45000E-03,-2.05195035E+00,-13.86957E-03
-24.42500E-03,-2.05486493E+00,-13.79218E-03
-24.40000E-03,-2.05533126E+00,-13.84344E-03
-24.37500E-03,-2.05777950E+00,-13.89369E-03
-24.35000E-03,-2.06314232E+00,-13.89771E-03
-24.32500E-03,-2.06360865E+00,-13.84344E-03
-24.30000E-03,-2.06512423E+00,-13.97007E-03
-24.27500E-03,-2.06465790E+00,-13.89369E-03
-24.25000E-03,-2.06885487E+00,-13.89369E-03
-24.22500E-03,-2.06932121E+00,-13.97007E-03
-24.20000E-03,-2.06943779E+00,-13.98816E-03
-24.17500E-03,-2.07025387E+00,-13.90072E-03
-24.15000E-03,-2.06943779E+00,-14.01630E-03
-24.12500E-03,-2.07235236E+00,-13.95399E-03
-24.10000E-03,-2.06943779E+00,-14.02535E-03
-24.07500E-03,-2.07235236E+00,-14.01529E-03
-24.05000E-03,-2.06967095E+00,-14.03841E-03
-24.02500E-03,-2.06943779E+00,-14.04947E-03
-24.00000E-03,-2.07118654E+00,-14.06957E-03
-23.97500E-03,-2.07072021E+00,-14.09168E-03
-23.95000E-03,-2.07153628E+00,-14.08062E-03
-23.92500E-03,-2.06617346E+00,-14.00323E-03
-23.90000E-03,-2.06640664E+00,-14.11982E-03
-23.87500E-03,-2.06127698E+00,-14.07962E-03
-23.85000E-03,-2.05964483E+00,-14.09469E-03
-23.82500E-03,-2.05195035E+00,-14.04444E-03
-23.80000E-03,-2.05195035E+00,-14.09469E-03
-23.77500E-03,-2.04856944E+00,-14.05751E-03
-23.75000E-03,-2.04029207E+00,-14.01932E-03
-23.72500E-03,-2.04029206E+00,-13.94796E-03
-23.70000E-03,-2.03551218E+00,-13.95298E-03
-23.67500E-03,-2.03003276E+00,-14.00625E-03
-23.65000E-03,-2.02466995E+00,-14.03741E-03
-23.62500E-03,-2.01872421E+00,-14.07459E-03
-23.60000E-03,-2.01114634E+00,-14.07258E-03
-23.57500E-03,-2.00240262E+00,-14.12283E-03
-23.55000E-03,-1.99738954E+00,-14.08062E-03
-23.52500E-03,-1.98911216E+00,-14.04746E-03
-23.50000E-03,-1.98374934E+00,-14.06454E-03
-23.47500E-03,-1.97547195E+00,-14.09469E-03
-23.45000E-03,-1.96719457E+00,-14.09670E-03
-23.42500E-03,-1.95891718E+00,-14.16806E-03
-23.40000E-03,-1.95285488E+00,-14.11278E-03
-23.37500E-03,-1.94352823E+00,-14.13489E-03
-23.35000E-03,-1.93699959E+00,-14.09771E-03
-23.32500E-03,-1.92580763E+00,-14.19218E-03
-23.30000E-03,-1.91753025E+00,-14.03741E-03
-23.27500E-03,-1.91205086E+00,-14.11881E-03
-23.25000E-03,-1.90155838E+00,-14.02937E-03
-23.22500E-03,-1.89269808E+00,-13.99419E-03
-23.20000E-03,-1.88442070E+00,-14.02032E-03
-23.17500E-03,-1.87614331E+00,-14.00323E-03
-23.15000E-03,-1.86786592E+00,-14.08263E-03
-23.12500E-03,-1.85667396E+00,-14.01932E-03
-23.10000E-03,-1.85084483E+00,-14.02334E-03
-23.07500E-03,-1.83813727E+00,-14.06957E-03
-23.05000E-03,-1.82892723E+00,-14.04444E-03
-23.02500E-03,-1.81960058E+00,-13.97610E-03
-23.00000E-03,-1.80945788E+00,-14.08967E-03
-22.97500E-03,-1.80118050E+00,-14.09268E-03
-22.95000E-03,-1.79033827E+00,-14.06354E-03
-22.92500E-03,-1.78171115E+00,-14.00424E-03
-22.90000E-03,-1.77051919E+00,-14.06153E-03
-22.87500E-03,-1.75932723E+00,-14.08464E-03
-22.85000E-03,-1.75104984E+00,-14.17710E-03
-22.82500E-03,-1.73985788E+00,-14.14695E-03
-22.80000E-03,-1.73134734E+00,-14.07359E-03
-22.77500E-03,-1.71817345E+00,-14.10173E-03
-22.75000E-03,-1.70919658E+00,-14.05952E-03
-22.72500E-03,-1.69800462E+00,-14.09469E-03
-22.70000E-03,-1.68681266E+00,-14.14796E-03
-22.67500E-03,-1.67562070E+00,-14.12987E-03
-22.65000E-03,-1.66442874E+00,-14.09771E-03
-22.62500E-03,-1.65381968E+00,-14.06957E-03
-22.60000E-03,-1.64309405E+00,-13.97811E-03
-22.57500E-03,-1.63085286E+00,-14.00525E-03
-22.55000E-03,-1.61872822E+00,-14.06153E-03
-22.52500E-03,-1.60846894E+00,-14.00625E-03
-22.50000E-03,-1.59727698E+00,-13.99419E-03
-22.47500E-03,-1.58561870E+00,-14.08263E-03
-22.45000E-03,-1.57687498E+00,-14.05148E-03
-22.42500E-03,-1.56370110E+00,-14.00625E-03
-22.40000E-03,-1.55250914E+00,-14.01429E-03
-22.37500E-03,-1.53840260E+00,-14.07459E-03
-22.35000E-03,-1.52721064E+00,-13.99419E-03
-22.32500E-03,-1.51636842E+00,-13.96303E-03
-22.30000E-03,-1.50191215E+00,-14.04444E-03
-22.27500E-03,-1.49363477E+00,-14.04746E-03
-22.25000E-03,-1.48127696E+00,-13.99419E-03
-22.22500E-03,-1.46903579E+00,-14.03238E-03
-22.20000E-03,-1.45691113E+00,-14.01529E-03
-22.17500E-03,-1.44303778E+00,-13.99821E-03
-22.15000E-03,-1.43184582E+00,-14.06253E-03
-22.12500E-03,-1.41599052E+00,-14.06454E-03
-22.10000E-03,-1.40363275E+00,-13.95499E-03
-22.07500E-03,-1.38952622E+00,-13.96906E-03
-22.05000E-03,-1.37250512E+00,-13.90575E-03
-22.02500E-03,-1.35851515E+00,-14.04143E-03
-22.00000E-03,-1.34662373E+00,-13.92384E-03
-21.97500E-03,-1.33123474E+00,-13.98313E-03
-21.95000E-03,-1.31607899E+00,-13.92987E-03
-21.92500E-03,-1.30197245E+00,-13.98615E-03
-21.90000E-03,-1.28495135E+00,-13.94394E-03
-21.87500E-03,-1.26793022E+00,-13.89369E-03
-21.85000E-03,-1.25382371E+00,-13.87258E-03
-21.82500E-03,-1.23482067E+00,-13.88565E-03
-21.80000E-03,-1.21826590E+00,-13.81630E-03
-21.77500E-03,-1.20171113E+00,-13.82534E-03
-21.75000E-03,-1.18282471E+00,-13.83841E-03
-21.72500E-03,-1.16568700E+00,-14.01730E-03
-21.70000E-03,-1.14878250E+00,-13.98514E-03
-21.67500E-03,-1.12966288E+00,-13.90072E-03
-21.65000E-03,-1.11182572E+00,-13.91077E-03
-21.62500E-03,-1.09363876E+00,-13.84344E-03
-21.60000E-03,-1.07486894E+00,-13.88866E-03
-21.57500E-03,-1.05761464E+00,-13.77208E-03
-21.55000E-03,-1.03814529E+00,-13.84746E-03
-21.52500E-03,-1.02380562E+00,-13.84344E-03
-21.50000E-03,-1.00503575E+00,-13.90876E-03
-21.47500E-03,-986.84884E-03,-13.83238E-03
-21.45000E-03,-969.01163E-03,-13.73590E-03
-21.42500E-03,-949.89205E-03,-13.82836E-03
-21.40000E-03,-932.87095E-03,-13.82233E-03
-21.37500E-03,-914.10105E-03,-13.79318E-03
-21.35000E-03,-896.96338E-03,-13.71781E-03
-21.32500E-03,-878.89306E-03,-13.71982E-03
-21.30000E-03,-863.85384E-03,-13.70876E-03
-21.27500E-03,-844.38449E-03,-13.74293E-03
-21.25000E-03,-827.82971E-03,-13.76806E-03
-21.22500E-03,-807.89406E-03,-13.74293E-03
-21.20000E-03,-790.87296E-03,-13.78414E-03
-21.17500E-03,-773.85185E-03,-13.79218E-03
-21.15000E-03,-755.78147E-03,-13.77509E-03
-21.12500E-03,-737.47801E-03,-13.74796E-03
-21.10000E-03,-719.75735E-03,-13.67057E-03
-21.07500E-03,-702.85286E-03,-13.68967E-03
-21.05000E-03,-685.83175E-03,-13.76504E-03
-21.02500E-03,-668.81064E-03,-13.67861E-03
-21.00000E-03,-650.62368E-03,-13.63238E-03
-20.97500E-03,-631.85386E-03,-13.68565E-03
-20.95000E-03,-614.59956E-03,-13.59419E-03
-20.92500E-03,-600.72622E-03,-13.59017E-03
-20.90000E-03,-580.79054E-03,-13.54896E-03
-20.87500E-03,-562.02067E-03,-13.49670E-03
-20.85000E-03,-543.83376E-03,-13.47761E-03
-20.82500E-03,-526.81265E-03,-13.52384E-03
-20.80000E-03,-509.44177E-03,-13.48464E-03
-20.77500E-03,-492.77044E-03,-13.66655E-03
-20.75000E-03,-472.83477E-03,-13.53690E-03
-20.72500E-03,-455.81366E-03,-13.62635E-03
-20.70000E-03,-440.30810E-03,-13.57811E-03
-20.67500E-03,-423.75333E-03,-13.53389E-03
-20.65000E-03,-404.75034E-03,-13.50474E-03
-20.62500E-03,-387.72924E-03,-13.46655E-03
-20.60000E-03,-371.17443E-03,-13.44947E-03
-20.57500E-03,-353.68703E-03,-13.40826E-03
-20.55000E-03,-335.15031E-03,-13.31580E-03
-20.52500E-03,-321.51011E-03,-13.39319E-03
-20.50000E-03,-302.62371E-03,-13.30072E-03
-20.47500E-03,-285.60260E-03,-13.36303E-03
-20.45000E-03,-268.93122E-03,-13.36303E-03
-20.42500E-03,-254.47497E-03,-13.35901E-03
-20.40000E-03,-238.73624E-03,-13.30776E-03
-20.37500E-03,-220.43276E-03,-13.27057E-03
-20.35000E-03,-203.41165E-03,-13.22836E-03
-20.32500E-03,-189.30512E-03,-13.19821E-03
-20.30000E-03,-175.19858E-03,-13.24042E-03
-20.27500E-03,-158.87694E-03,-13.18414E-03
-20.25000E-03,-144.07095E-03,-13.14494E-03
-20.22500E-03,-128.68197E-03,-13.13389E-03
-20.20000E-03,-112.94331E-03,-13.12585E-03
-20.17500E-03,-98.83678E-03,-13.03338E-03
-20.15000E-03,-84.84679E-03,-12.96705E-03
-20.12500E-03,-73.53828E-03,-12.94896E-03
-20.10000E-03,-59.43175E-03,-12.82032E-03
-20.07500E-03,-45.32522E-03,-12.82735E-03
-20.05000E-03,-33.20056E-03,-12.79620E-03
-20.02500E-03,-19.56036E-03,-12.71278E-03
-20.00000E-03,-5.92023E-03,-12.61228E-03
-19.97500E-03,+5.27177E-03,-12.55298E-03
-19.95000E-03,+17.39636E-03,-12.55298E-03
-19.92500E-03,+29.17130E-03,-12.56505E-03
-19.90000E-03,+40.71294E-03,-12.53489E-03
-19.87500E-03,+50.62256E-03,-12.39620E-03
-19.85000E-03,+61.23157E-03,-12.31178E-03
-19.82500E-03,+72.42353E-03,-12.26052E-03
-19.80000E-03,+83.61549E-03,-12.34695E-03
-19.77500E-03,+91.89287E-03,-12.24645E-03
-19.75000E-03,+101.91897E-03,-12.18012E-03
-19.72500E-03,+111.36222E-03,-12.02836E-03
-19.70000E-03,+119.87281E-03,-12.07258E-03
-19.67500E-03,+130.83157E-03,-11.84745E-03
-19.65000E-03,+139.10895E-03,-11.83339E-03
-19.62500E-03,+145.63756E-03,-11.86354E-03
-19.60000E-03,+154.38128E-03,-11.79720E-03
-19.57500E-03,+163.94112E-03,-11.70072E-03
-19.55000E-03,+172.21850E-03,-11.69570E-03
-19.52500E-03,+183.29392E-03,-11.63138E-03
-19.50000E-03,+188.77328E-03,-11.55198E-03
-19.47500E-03,+195.18530E-03,-11.51781E-03
-19.45000E-03,+203.92902E-03,-11.45550E-03
-19.42500E-03,+211.62357E-03,-11.38112E-03
-19.40000E-03,+218.96825E-03,-11.27660E-03
-19.37500E-03,+227.24560E-03,-11.25549E-03
-19.35000E-03,+235.52303E-03,-11.17107E-03
-19.32500E-03,+241.81846E-03,-10.98615E-03
-19.30000E-03,+249.16323E-03,-10.96504E-03
-19.27500E-03,+254.52604E-03,-10.87660E-03
-19.25000E-03,+262.80343E-03,-10.74293E-03
-19.22500E-03,+268.16624E-03,-10.65248E-03
-19.20000E-03,+273.52906E-03,-10.57409E-03
-19.17500E-03,+279.70791E-03,-10.49067E-03
-19.15000E-03,+287.16926E-03,-10.49067E-03
-19.12500E-03,+292.53207E-03,-10.36102E-03
-19.10000E-03,+297.89489E-03,-10.16303E-03
-19.07500E-03,+303.25770E-03,-10.04947E-03
-19.05000E-03,+311.53509E-03,-10.04746E-03
-19.02500E-03,+316.89790E-03,-9.85348E-03
-19.00000E-03,+323.42650E-03,-9.76303E-03
-18.97500E-03,+327.62353E-03,-9.65550E-03
-18.95000E-03,+332.98634E-03,-9.52987E-03
-18.92500E-03,+338.34916E-03,-9.41529E-03
-18.90000E-03,+343.71197E-03,-9.32384E-03
-18.87500E-03,+346.74309E-03,-9.22535E-03
-18.85000E-03,+355.48681E-03,-9.08565E-03
-18.82500E-03,+358.40138E-03,-8.98313E-03
-18.80000E-03,+362.24866E-03,-8.79218E-03
-18.77500E-03,+370.05967E-03,-8.62233E-03
-18.75000E-03,+372.97424E-03,-8.44143E-03
-18.72500E-03,+375.88882E-03,-8.33188E-03
-18.70000E-03,+382.65058E-03,-8.19922E-03
-18.67500E-03,+386.03148E-03,-8.00022E-03
-18.65000E-03,+392.32696E-03,-7.85951E-03
-18.62500E-03,+396.87378E-03,-7.60223E-03
-18.60000E-03,+399.20540E-03,-7.50876E-03
-18.57500E-03,+401.77027E-03,-7.38313E-03
-18.55000E-03,+407.94912E-03,-7.18112E-03
-18.52500E-03,+410.86369E-03,-7.05348E-03
-18.50000E-03,+416.69283E-03,-6.85851E-03
-18.47500E-03,+419.60741E-03,-6.69670E-03
-18.45000E-03,+422.52198E-03,-6.55097E-03
-18.42500E-03,+425.43655E-03,-6.35801E-03
-18.40000E-03,+430.56625E-03,-6.21127E-03
-18.37500E-03,+434.18027E-03,-6.03439E-03
-18.35000E-03,+440.00942E-03,-5.84544E-03
-18.32500E-03,+440.82554E-03,-5.70273E-03
-18.30000E-03,+442.92399E-03,-5.44243E-03
-18.27500E-03,+445.72203E-03,-5.20122E-03
-18.25000E-03,+448.75314E-03,-5.04444E-03
-18.22500E-03,+448.75314E-03,-4.72685E-03
-18.20000E-03,+453.18324E-03,-4.59720E-03
-18.17500E-03,+457.49685E-03,-4.47258E-03
-18.15000E-03,+457.49685E-03,-4.27459E-03
-18.12500E-03,+460.41143E-03,-4.01931E-03
-18.10000E-03,+460.87771E-03,-3.85549E-03
-18.07500E-03,+466.24057E-03,-3.60022E-03
-18.05000E-03,+467.75620E-03,-3.41630E-03
-18.02500E-03,+470.20444E-03,-3.18816E-03
-18.00000E-03,+472.06972E-03,-3.01931E-03
-17.97500E-03,+472.06972E-03,-2.81127E-03
-17.95000E-03,+477.54916E-03,-2.53288E-03
-17.92500E-03,+477.89886E-03,-2.39318E-03
-17.90000E-03,+479.18123E-03,-2.05650E-03
-17.87500E-03,+481.97932E-03,-1.96906E-03
-17.85000E-03,+485.94304E-03,-1.73288E-03
-17.82500E-03,+486.64258E-03,-1.52786E-03
-17.80000E-03,+486.87570E-03,-1.30776E-03
-17.77500E-03,+489.55716E-03,-1.09771E-03
-17.75000E-03,+492.47173E-03,-923.84E-06
-17.72500E-03,+494.10384E-03,-716.80E-06
-17.70000E-03,+495.38630E-03,-477.60E-06
-17.67500E-03,+497.95107E-03,-219.31E-06
-17.65000E-03,+498.30087E-03,+169.63E-06
-17.62500E-03,+501.21545E-03,+267.12E-06
-17.60000E-03,+503.08082E-03,+594.76E-06
-17.57500E-03,+504.13002E-03,+715.36E-06
-17.55000E-03,+504.13002E-03,+947.52E-06
-17.52500E-03,+507.04459E-03,+1.16461E-03
-17.50000E-03,+507.04459E-03,+1.35757E-03
-17.47500E-03,+509.95917E-03,+1.66410E-03
-17.45000E-03,+512.87374E-03,+1.88621E-03
-17.42500E-03,+512.87374E-03,+2.18772E-03
-17.40000E-03,+515.78831E-03,+2.40380E-03
-17.37500E-03,+518.11992E-03,+2.64903E-03
-17.35000E-03,+518.58625E-03,+2.91636E-03
-17.32500E-03,+518.70288E-03,+3.16059E-03
-17.30000E-03,+521.61746E-03,+3.41486E-03
-17.27500E-03,+524.53203E-03,+3.62189E-03
-17.25000E-03,+528.61249E-03,+3.90028E-03
-17.22500E-03,+528.14615E-03,+4.18270E-03
-17.20000E-03,+530.59440E-03,+4.45405E-03
-17.17500E-03,+533.27575E-03,+4.73345E-03
-17.15000E-03,+536.19032E-03,+4.97064E-03
-17.12500E-03,+537.35610E-03,+5.32239E-03
-17.10000E-03,+540.38736E-03,+5.50531E-03
-17.07500E-03,+542.83560E-03,+5.76159E-03
-17.05000E-03,+544.93404E-03,+6.09325E-03
-17.02500E-03,+547.73208E-03,+6.47717E-03
-17.00000E-03,+550.76319E-03,+6.63898E-03
-16.97500E-03,+556.59233E-03,+6.87616E-03
-16.95000E-03,+556.59233E-03,+7.20983E-03
-16.92500E-03,+560.43962E-03,+7.41988E-03
-16.90000E-03,+563.35425E-03,+7.76862E-03
-16.87500E-03,+568.25062E-03,+8.06611E-03
-16.85000E-03,+571.63147E-03,+8.25908E-03
-16.82500E-03,+576.99434E-03,+8.52742E-03
-16.80000E-03,+584.22242E-03,+8.75858E-03
-16.77500E-03,+588.65263E-03,+9.02290E-03
-16.75000E-03,+592.73315E-03,+9.25204E-03
-16.72500E-03,+597.51299E-03,+9.52541E-03
-16.70000E-03,+602.87581E-03,+9.83797E-03
-16.67500E-03,+611.15319E-03,+10.02993E-03
-16.65000E-03,+616.51601E-03,+10.36963E-03
-16.62500E-03,+621.87882E-03,+10.60883E-03
-16.60000E-03,+630.15621E-03,+10.79274E-03
-16.57500E-03,+641.11494E-03,+11.05807E-03
-16.55000E-03,+646.71098E-03,+11.29526E-03
-16.52500E-03,+655.68781E-03,+11.49727E-03
-16.50000E-03,+664.43153E-03,+11.66410E-03
-16.47500E-03,+677.37229E-03,+11.89325E-03
-16.45000E-03,+688.56425E-03,+12.08521E-03
-16.42500E-03,+700.10602E-03,+12.36561E-03
-16.40000E-03,+716.66079E-03,+12.58270E-03
-16.37500E-03,+730.88385E-03,+12.76963E-03
-16.35000E-03,+746.85577E-03,+12.97064E-03
-16.32500E-03,+764.92606E-03,+13.04099E-03
-16.30000E-03,+784.86174E-03,+13.29325E-03
-16.27500E-03,+807.71199E-03,+13.45908E-03
-16.25000E-03,+827.64773E-03,+13.74450E-03
-16.22500E-03,+852.47995E-03,+13.79576E-03
-16.20000E-03,+875.33014E-03,+13.95355E-03
-16.17500E-03,+900.62863E-03,+14.07315E-03
-16.15000E-03,+928.84170E-03,+14.08923E-03
-16.12500E-03,+954.14019E-03,+14.26712E-03
-16.10000E-03,+985.26783E-03,+14.30129E-03
-16.07500E-03,+1.01348089E+00,+14.52340E-03
-16.05000E-03,+1.04379251E+00,+14.53144E-03
-16.02500E-03,+1.07153925E+00,+14.53144E-03
-16.00000E-03,+1.10103466E+00,+14.67415E-03
-15.97500E-03,+1.12994729E+00,+14.68018E-03
-15.95000E-03,+1.16060859E+00,+14.72440E-03
-15.92500E-03,+1.18835533E+00,+14.81687E-03
-15.90000E-03,+1.21610206E+00,+14.90631E-03
-15.87500E-03,+1.24676337E+00,+14.93043E-03
-15.85000E-03,+1.27322763E+00,+14.96159E-03
-15.82500E-03,+1.30225684E+00,+15.05505E-03
-15.80000E-03,+1.33000357E+00,+15.09827E-03
-15.77500E-03,+1.35495225E+00,+15.02692E-03
-15.75000E-03,+1.38316532E+00,+15.09626E-03
-15.72500E-03,+1.41324377E+00,+15.06712E-03
-15.70000E-03,+1.43667687E+00,+15.03697E-03
-15.67500E-03,+1.46197537E+00,+15.15054E-03
-15.65000E-03,+1.48727386E+00,+15.19375E-03
-15.62500E-03,+1.50965784E+00,+15.20179E-03
-15.60000E-03,+1.53250796E+00,+15.12540E-03
-15.57500E-03,+1.55442562E+00,+15.21787E-03
-15.55000E-03,+1.57680954E+00,+15.13847E-03
-15.52500E-03,+1.59627888E+00,+15.23596E-03
-15.50000E-03,+1.61574823E+00,+15.21687E-03
-15.47500E-03,+1.63801550E+00,+15.41988E-03
-15.45000E-03,+1.65468692E+00,+15.30229E-03
-15.42500E-03,+1.67415627E+00,+15.34551E-03
-15.40000E-03,+1.69071105E+00,+15.33043E-03
-15.37500E-03,+1.71018039E+00,+15.27214E-03
-15.35000E-03,+1.72895017E+00,+15.34752E-03
-15.32500E-03,+1.74597128E+00,+15.28722E-03
-15.30000E-03,+1.75984471E+00,+15.42993E-03
-15.27500E-03,+1.77639949E+00,+15.35958E-03
-15.25000E-03,+1.79120545E+00,+15.33747E-03
-15.22500E-03,+1.80822656E+00,+15.43898E-03
-15.20000E-03,+1.81941852E+00,+15.42390E-03
-15.17500E-03,+1.83643962E+00,+15.35858E-03
-15.15000E-03,+1.85042964E+00,+15.35556E-03
-15.12500E-03,+1.86173811E+00,+15.28219E-03
-15.10000E-03,+1.87293007E+00,+15.39878E-03
-15.07500E-03,+1.88703661E+00,+15.34048E-03
-15.05000E-03,+1.89927767E+00,+15.39475E-03
-15.02500E-03,+1.90942053E+00,+15.37265E-03
-15.00000E-03,+1.92061249E+00,+15.47817E-03
-14.97500E-03,+1.93180445E+00,+15.44099E-03
-14.95000E-03,+1.94206381E+00,+15.34249E-03
-14.92500E-03,+1.95127379E+00,+15.39174E-03
