x-axis,1,2
-14.90000E-03,+1.96060050E+00,+15.40983E-03
-14.87500E-03,+1.97074314E+00,+15.38270E-03
-14.85000E-03,+1.97902053E+00,+15.40782E-03
-14.82500E-03,+1.98729791E+00,+15.39978E-03
-14.80000E-03,+1.99557530E+00,+15.39174E-03
-14.77500E-03,+2.00385269E+00,+15.41083E-03
-14.75000E-03,+2.01096417E+00,+15.36762E-03
-14.72500E-03,+2.01679332E+00,+15.39576E-03
-14.70000E-03,+2.02285570E+00,+15.40078E-03
-14.67500E-03,+2.03113309E+00,+15.37767E-03
-14.65000E-03,+2.03941048E+00,+15.33948E-03
-14.62500E-03,+2.04302448E+00,+15.35757E-03
-14.60000E-03,+2.04885362E+00,+15.42491E-03
-14.57500E-03,+2.05468277E+00,+15.35958E-03
-14.55000E-03,+2.06051191E+00,+15.28923E-03
-14.52500E-03,+2.06622455E+00,+15.32742E-03
-14.50000E-03,+2.07100452E+00,+15.37265E-03
-14.47500E-03,+2.07403560E+00,+15.30229E-03
-14.45000E-03,+2.07939842E+00,+15.38772E-03
-14.42500E-03,+2.08184666E+00,+15.29325E-03
-14.40000E-03,+2.08919124E+00,+15.34048E-03
-14.37500E-03,+2.08965764E+00,+15.25204E-03
-14.35000E-03,+2.09502053E+00,+15.41586E-03
-14.32500E-03,+2.09840136E+00,+15.42089E-03
-14.30000E-03,+2.09991701E+00,+15.38872E-03
-14.27500E-03,+2.10423051E+00,+15.43495E-03
-14.25000E-03,+2.10714508E+00,+15.33244E-03
-14.22500E-03,+2.11285757E+00,+15.40078E-03
-14.20000E-03,+2.11297422E+00,+15.32440E-03
-14.17500E-03,+2.11507279E+00,+15.37063E-03
-14.15000E-03,+2.11588880E+00,+15.27215E-03
-14.12500E-03,+2.11880337E+00,+15.32741E-03
-14.10000E-03,+2.11950294E+00,+15.33445E-03
-14.07500E-03,+2.12171794E+00,+15.33345E-03
-14.05000E-03,+2.12171794E+00,+15.35656E-03
-14.02500E-03,+2.12393309E+00,+15.42290E-03
-14.00000E-03,+2.12463251E+00,+15.36762E-03
-13.97500E-03,+2.12300043E+00,+15.39677E-03
-13.95000E-03,+2.12253410E+00,+15.37465E-03
-13.92500E-03,+2.12463251E+00,+15.37767E-03
-13.90000E-03,+2.12171794E+00,+15.42692E-03
-13.87500E-03,+2.12171794E+00,+15.43295E-03
-13.85000E-03,+2.11985254E+00,+15.45104E-03
-13.82500E-03,+2.11880337E+00,+15.46711E-03
-13.80000E-03,+2.11787063E+00,+15.48621E-03
-13.77500E-03,+2.11542239E+00,+15.47315E-03
-13.75000E-03,+2.11005957E+00,+15.42792E-03
-13.72500E-03,+2.10714508E+00,+15.44903E-03
-13.70000E-03,+2.10224852E+00,+15.42691E-03
-13.67500E-03,+2.09840136E+00,+15.45405E-03
-13.65000E-03,+2.09548679E+00,+15.41184E-03
-13.62500E-03,+2.08907465E+00,+15.42289E-03
-13.60000E-03,+2.08382850E+00,+15.40481E-03
-13.57500E-03,+2.07799935E+00,+15.48420E-03
-13.55000E-03,+2.07217020E+00,+15.43898E-03
-13.52500E-03,+2.06634106E+00,+15.47516E-03
-13.50000E-03,+2.05934600E+00,+15.36259E-03
-13.47500E-03,+2.05398319E+00,+15.40883E-03
-13.45000E-03,+2.04838713E+00,+15.42591E-03
-13.42500E-03,+2.03742841E+00,+15.40480E-03
-13.40000E-03,+2.03206560E+00,+15.44802E-03
-13.37500E-03,+2.02553704E+00,+15.36260E-03
-13.35000E-03,+2.01842540E+00,+15.29425E-03
-13.32500E-03,+2.01014801E+00,+15.37365E-03
-13.30000E-03,+2.00187063E+00,+15.30531E-03
-13.27500E-03,+1.99359324E+00,+15.34953E-03
-13.25000E-03,+1.98298411E+00,+15.29727E-03
-13.22500E-03,+1.97703846E+00,+15.32742E-03
-13.20000E-03,+1.96724558E+00,+15.32541E-03
-13.17500E-03,+1.96048369E+00,+15.30129E-03
-13.15000E-03,+1.94929173E+00,+15.39877E-03
-13.12500E-03,+1.94392883E+00,+15.32742E-03
-13.10000E-03,+1.93273696E+00,+15.28521E-03
-13.07500E-03,+1.92445957E+00,+15.34450E-03
-13.05000E-03,+1.91618218E+00,+15.35154E-03
-13.02500E-03,+1.90603955E+00,+15.28420E-03
-13.00000E-03,+1.89671284E+00,+15.24702E-03
-12.97500E-03,+1.88843545E+00,+15.25305E-03
-12.95000E-03,+1.87724349E+00,+15.18571E-03
-12.92500E-03,+1.86815011E+00,+15.36661E-03
-12.90000E-03,+1.85777414E+00,+15.29425E-03
-12.87500E-03,+1.84658218E+00,+15.22189E-03
-12.85000E-03,+1.83539022E+00,+15.28420E-03
-12.82500E-03,+1.82711283E+00,+15.13848E-03
-12.80000E-03,+1.81883545E+00,+15.22892E-03
-12.77500E-03,+1.80764349E+00,+15.30933E-03
-12.75000E-03,+1.79645153E+00,+15.25706E-03
-12.72500E-03,+1.78817414E+00,+15.22089E-03
-12.70000E-03,+1.77616601E+00,+15.25204E-03
-12.67500E-03,+1.76579022E+00,+15.36561E-03
-12.65000E-03,+1.75751283E+00,+15.32742E-03
-12.62500E-03,+1.74632087E+00,+15.30732E-03
-12.60000E-03,+1.73594517E+00,+15.36662E-03
-12.57500E-03,+1.72253787E+00,+15.30430E-03
-12.55000E-03,+1.71274499E+00,+15.27013E-03
-12.52500E-03,+1.69863846E+00,+15.25606E-03
-12.50000E-03,+1.69036099E+00,+15.30229E-03
-12.47500E-03,+1.67870287E+00,+15.20581E-03
-12.45000E-03,+1.66506258E+00,+15.20179E-03
-12.42500E-03,+1.65526953E+00,+15.22994E-03
-12.40000E-03,+1.64559324E+00,+15.25706E-03
-12.37500E-03,+1.63206971E+00,+15.21686E-03
-12.35000E-03,+1.62029474E+00,+15.20481E-03
-12.32500E-03,+1.60910278E+00,+15.29325E-03
-12.30000E-03,+1.59709483E+00,+15.24501E-03
-12.27500E-03,+1.58671886E+00,+15.22390E-03
-12.25000E-03,+1.57261233E+00,+15.13646E-03
-12.22500E-03,+1.56142037E+00,+15.16963E-03
-12.20000E-03,+1.54999516E+00,+15.23998E-03
-12.17500E-03,+1.53612188E+00,+15.19978E-03
-12.15000E-03,+1.52201535E+00,+15.22692E-03
-12.12500E-03,+1.50965765E+00,+15.16159E-03
-12.10000E-03,+1.49380228E+00,+15.14250E-03
-12.07500E-03,+1.48261032E+00,+15.15154E-03
-12.05000E-03,+1.46815395E+00,+15.22088E-03
-12.02500E-03,+1.45159917E+00,+15.25305E-03
-12.00000E-03,+1.43504440E+00,+15.19677E-03
-11.97500E-03,+1.42326962E+00,+15.27516E-03
-11.95000E-03,+1.40624851E+00,+15.21485E-03
-11.92500E-03,+1.39120922E+00,+15.16862E-03
-11.90000E-03,+1.37512087E+00,+15.22692E-03
-11.87500E-03,+1.35809968E+00,+15.17667E-03
-11.85000E-03,+1.34107866E+00,+15.17767E-03
-11.82500E-03,+1.32405756E+00,+15.09325E-03
-11.80000E-03,+1.30703645E+00,+15.15255E-03
-11.77500E-03,+1.28896601E+00,+15.20380E-03
-11.75000E-03,+1.27007967E+00,+15.20179E-03
-11.72500E-03,+1.25305856E+00,+15.12541E-03
-11.70000E-03,+1.23638711E+00,+15.17064E-03
-11.67500E-03,+1.21901635E+00,+15.16561E-03
-11.65000E-03,+1.20036299E+00,+15.21888E-03
-11.62500E-03,+1.18380822E+00,+15.13143E-03
-11.60000E-03,+1.16503846E+00,+15.12038E-03
-11.57500E-03,+1.14510278E+00,+15.17666E-03
-11.55000E-03,+1.12831475E+00,+15.10129E-03
-11.52500E-03,+1.10884540E+00,+15.08923E-03
-11.50000E-03,+1.09229063E+00,+15.19174E-03
-11.47500E-03,+1.07282128E+00,+15.11234E-03
-11.45000E-03,+1.05626651E+00,+15.04400E-03
-11.42500E-03,+1.03679716E+00,+15.19576E-03
-11.40000E-03,+1.01732781E+00,+15.12641E-03
-11.37500E-03,+1.00077304E+00,+15.17164E-03
-11.35000E-03,+983.16911E-03,+15.11737E-03
-11.32500E-03,+963.23344E-03,+15.15355E-03
-11.30000E-03,+945.27957E-03,+15.18571E-03
-11.27500E-03,+926.27665E-03,+15.08520E-03
-11.25000E-03,+906.34097E-03,+15.10129E-03
-11.22500E-03,+889.31987E-03,+15.01686E-03
-11.20000E-03,+869.38419E-03,+15.09325E-03
-11.17500E-03,+853.76198E-03,+15.03898E-03
-11.15000E-03,+834.29264E-03,+14.91435E-03
-11.12500E-03,+817.15485E-03,+14.92541E-03
-11.10000E-03,+798.26851E-03,+14.94953E-03
-11.07500E-03,+778.79917E-03,+14.95053E-03
-11.05000E-03,+759.32982E-03,+15.01485E-03
-11.02500E-03,+741.49273E-03,+15.01486E-03
-11.00000E-03,+723.30570E-03,+14.92541E-03
-10.97500E-03,+706.75093E-03,+14.91335E-03
-10.95000E-03,+687.51484E-03,+14.95254E-03
-10.92500E-03,+670.72680E-03,+14.88118E-03
-10.90000E-03,+653.47263E-03,+14.95154E-03
-10.87500E-03,+633.53695E-03,+15.01586E-03
-10.85000E-03,+615.23334E-03,+14.97867E-03
-10.82500E-03,+598.67856E-03,+14.94652E-03
-10.80000E-03,+582.12379E-03,+14.90330E-03
-10.77500E-03,+562.65444E-03,+14.87415E-03
-10.75000E-03,+543.18509E-03,+14.76963E-03
-10.72500E-03,+525.58118E-03,+14.82290E-03
-10.70000E-03,+510.07555E-03,+14.83797E-03
-10.67500E-03,+491.53896E-03,+14.82491E-03
-10.65000E-03,+474.51786E-03,+14.84601E-03
-10.62500E-03,+460.41122E-03,+14.69928E-03
-10.60000E-03,+440.94188E-03,+14.67817E-03
-10.57500E-03,+424.38710E-03,+14.72340E-03
-10.55000E-03,+406.43344E-03,+14.59877E-03
-10.52500E-03,+388.36298E-03,+14.65305E-03
-10.50000E-03,+371.80821E-03,+14.74450E-03
-10.47500E-03,+355.13675E-03,+14.69827E-03
-10.45000E-03,+332.86951E-03,+14.67114E-03
-10.42500E-03,+318.41334E-03,+14.60983E-03
-10.40000E-03,+302.67454E-03,+14.60481E-03
-10.37500E-03,+283.20519E-03,+14.63395E-03
-10.35000E-03,+267.35002E-03,+14.57365E-03
-10.32500E-03,+250.32891E-03,+14.62591E-03
-10.30000E-03,+233.54087E-03,+14.54451E-03
-10.27500E-03,+216.98610E-03,+14.39676E-03
-10.25000E-03,+202.18017E-03,+14.42792E-03
-10.22500E-03,+186.79112E-03,+14.40280E-03
-10.20000E-03,+171.05253E-03,+14.36561E-03
-10.17500E-03,+156.94600E-03,+14.36058E-03
-10.15000E-03,+142.83947E-03,+14.30028E-03
-10.12500E-03,+128.73293E-03,+14.30732E-03
-10.10000E-03,+112.76097E-03,+14.28822E-03
-10.07500E-03,+99.12077E-03,+14.18470E-03
-10.05000E-03,+86.41334E-03,+14.12843E-03
-10.02500E-03,+74.75494E-03,+14.08822E-03
-10.00000E-03,+61.11484E-03,+14.12138E-03
-9.97500E-03,+47.00831E-03,+13.96159E-03
-9.95000E-03,+35.81635E-03,+13.99576E-03
-9.92500E-03,+24.62439E-03,+13.97063E-03
-9.90000E-03,+10.51786E-03,+13.98671E-03
-9.87500E-03,-674.10E-06,+13.92541E-03
-9.85000E-03,-11.86606E-03,+13.82692E-03
-9.82500E-03,-25.62295E-03,+13.76662E-03
-9.80000E-03,-34.24998E-03,+13.64701E-03
-9.77500E-03,-45.44194E-03,+13.59375E-03
-9.75000E-03,-56.63390E-03,+13.50833E-03
-9.72500E-03,-64.91129E-03,+13.50631E-03
-9.70000E-03,-75.86997E-03,+13.36360E-03
-9.67500E-03,-84.38063E-03,+13.32139E-03
-9.65000E-03,-95.57259E-03,+13.17867E-03
-9.62500E-03,-103.84998E-03,+13.19174E-03
-9.60000E-03,-112.12737E-03,+13.09124E-03
-9.57500E-03,-120.40476E-03,+12.95456E-03
-9.55000E-03,-128.68214E-03,+12.86209E-03
-9.52500E-03,-136.95953E-03,+12.96260E-03
-9.50000E-03,-145.23692E-03,+12.76963E-03
-9.47500E-03,-151.64887E-03,+12.81285E-03
-9.45000E-03,-161.79169E-03,+12.65405E-03
-9.42500E-03,-168.08728E-03,+12.54852E-03
-9.40000E-03,-175.43189E-03,+12.55958E-03
-9.37500E-03,-183.70928E-03,+12.43797E-03
-9.35000E-03,-191.98667E-03,+12.46813E-03
-9.32500E-03,-198.28203E-03,+12.32842E-03
-9.30000E-03,-204.11118E-03,+12.19676E-03
-9.27500E-03,-210.98968E-03,+12.07013E-03
-9.25000E-03,-219.26707E-03,+11.97566E-03
-9.22500E-03,-227.42776E-03,+11.88420E-03
-9.20000E-03,-232.90727E-03,+11.86008E-03
-9.17500E-03,-236.17148E-03,+11.75657E-03
-9.15000E-03,-244.91520E-03,+11.57265E-03
-9.12500E-03,-250.74434E-03,+11.48822E-03
-9.10000E-03,-257.27310E-03,+11.40782E-03
-9.07500E-03,-262.63591E-03,+11.32641E-03
-9.05000E-03,-268.23178E-03,+11.30330E-03
-9.02500E-03,-276.27611E-03,+10.97264E-03
-9.00000E-03,-281.63893E-03,+10.94049E-03
-8.97500E-03,-285.71922E-03,+10.77667E-03
-8.95000E-03,-291.54836E-03,+10.79475E-03
-8.92500E-03,-297.37751E-03,+10.57566E-03
-8.90000E-03,-300.29208E-03,+10.47717E-03
-8.87500E-03,-308.45300E-03,+10.38772E-03
-8.85000E-03,-313.81581E-03,+10.27917E-03
-8.82500E-03,-319.17863E-03,+10.14048E-03
-8.80000E-03,-321.62687E-03,+9.91737E-03
-8.77500E-03,-329.43781E-03,+9.83797E-03
-8.75000E-03,-332.35238E-03,+9.69928E-03
-8.72500E-03,-335.26696E-03,+9.56963E-03
-8.70000E-03,-340.16355E-03,+9.43194E-03
-8.67500E-03,-346.92525E-03,+9.23093E-03
-8.65000E-03,-349.83982E-03,+9.11938E-03
-8.62500E-03,-353.33742E-03,+8.93044E-03
-8.60000E-03,-361.38141E-03,+8.83998E-03
-8.57500E-03,-361.49811E-03,+8.59676E-03
-8.55000E-03,-366.51129E-03,+8.43495E-03
-8.52500E-03,-370.24183E-03,+8.29224E-03
-8.50000E-03,-374.32235E-03,+8.09626E-03
-8.47500E-03,-378.98555E-03,+7.93445E-03
-8.45000E-03,-384.81469E-03,+7.71435E-03
-8.42500E-03,-387.49622E-03,+7.54048E-03
-8.40000E-03,-388.42865E-03,+7.33144E-03
-8.37500E-03,-393.55841E-03,+7.10631E-03
-8.35000E-03,-394.84094E-03,+6.86008E-03
-8.32500E-03,-396.47299E-03,+6.56863E-03
-8.30000E-03,-402.30213E-03,+6.53043E-03
-8.27500E-03,-405.21670E-03,+6.35857E-03
-8.25000E-03,-408.13128E-03,+6.16661E-03
-8.22500E-03,-411.04585E-03,+5.97365E-03
-8.20000E-03,-413.96042E-03,+5.79375E-03
-8.17500E-03,-415.94221E-03,+5.51134E-03
-8.15000E-03,-417.34145E-03,+5.27817E-03
-8.12500E-03,-422.70414E-03,+5.07616E-03
-8.10000E-03,-422.70414E-03,+4.92139E-03
-8.07500E-03,-424.68617E-03,+4.67314E-03
-8.05000E-03,-428.53329E-03,+4.49626E-03
-8.02500E-03,-431.44786E-03,+4.25405E-03
-8.00000E-03,-431.44786E-03,+4.00581E-03
-7.97500E-03,-434.47914E-03,+3.74249E-03
-7.95000E-03,-436.92738E-03,+3.50530E-03
-7.92500E-03,-439.37562E-03,+3.37063E-03
-7.90000E-03,-440.19158E-03,+3.14149E-03
-7.87500E-03,-441.35753E-03,+2.89023E-03
-7.85000E-03,-446.02072E-03,+2.75254E-03
-7.82500E-03,-446.25401E-03,+2.58269E-03
-7.80000E-03,-446.02072E-03,+2.22189E-03
-7.77500E-03,-451.84987E-03,+2.12943E-03
-7.75000E-03,-451.84987E-03,+1.89023E-03
-7.72500E-03,-454.76444E-03,+1.63696E-03
-7.70000E-03,-456.86281E-03,+1.45104E-03
-7.67500E-03,-460.24372E-03,+1.16963E-03
-7.65000E-03,-460.59359E-03,+932.44E-06
-7.62500E-03,-462.92537E-03,+684.20E-06
-7.60000E-03,-463.50816E-03,+377.67E-06
-7.57500E-03,-466.42273E-03,+102.29E-06
-7.55000E-03,-466.42273E-03,-73.59E-06
-7.52500E-03,-469.33731E-03,-308.76E-06
-7.50000E-03,-472.25188E-03,-602.23E-06
-7.47500E-03,-472.25188E-03,-706.75E-06
-7.45000E-03,-474.23391E-03,-955.00E-06
-7.42500E-03,-478.08103E-03,-1.21831E-03
-7.40000E-03,-478.08103E-03,-1.48364E-03
-7.37500E-03,-481.57864E-03,-1.83841E-03
-7.35000E-03,-483.79346E-03,-2.11580E-03
-7.32500E-03,-486.47512E-03,-2.40826E-03
-7.30000E-03,-486.82474E-03,-2.54796E-03
-7.27500E-03,-489.73932E-03,-2.80023E-03
-7.25000E-03,-490.90527E-03,-3.10976E-03
-7.22500E-03,-494.86884E-03,-3.37108E-03
-7.20000E-03,-498.24974E-03,-3.57108E-03
-7.17500E-03,-498.48303E-03,-3.83741E-03
-7.15000E-03,-501.39761E-03,-4.13188E-03
-7.12500E-03,-504.31218E-03,-4.45651E-03
-7.10000E-03,-507.22675E-03,-4.73389E-03
-7.07500E-03,-510.14133E-03,-4.98414E-03
-7.05000E-03,-515.97047E-03,-5.28465E-03
-7.02500E-03,-515.97047E-03,-5.57510E-03
-7.00000E-03,-521.79962E-03,-5.87862E-03
-6.97500E-03,-524.71419E-03,-6.08665E-03
-6.95000E-03,-529.02789E-03,-6.39319E-03
-6.92500E-03,-531.47613E-03,-6.67359E-03
-6.90000E-03,-536.83894E-03,-6.93791E-03
-6.87500E-03,-539.28718E-03,-7.05952E-03
-6.85000E-03,-544.65000E-03,-7.44545E-03
-6.82500E-03,-550.01281E-03,-7.64746E-03
-6.80000E-03,-555.25878E-03,-7.92786E-03
-6.77500E-03,-559.68906E-03,-8.17409E-03
-6.75000E-03,-565.51821E-03,-8.38615E-03
-6.72500E-03,-571.34736E-03,-8.69570E-03
-6.70000E-03,-576.82688E-03,-8.90977E-03
-6.67500E-03,-585.10427E-03,-9.24244E-03
-6.65000E-03,-590.46708E-03,-9.42434E-03
-6.62500E-03,-601.65904E-03,-9.64746E-03
-6.60000E-03,-607.72148E-03,-9.82937E-03
-6.57500E-03,-621.12839E-03,-10.08264E-03
-6.55000E-03,-632.08731E-03,-10.22535E-03
-6.52500E-03,-642.81294E-03,-10.53389E-03
-6.50000E-03,-654.70427E-03,-10.69770E-03
-6.47500E-03,-667.52826E-03,-11.02334E-03
-6.45000E-03,-680.00276E-03,-11.06856E-03
-6.42500E-03,-697.02387E-03,-11.54796E-03
-6.40000E-03,-713.92852E-03,-11.58113E-03
-6.37500E-03,-730.48330E-03,-11.88364E-03
-6.35000E-03,-748.08718E-03,-12.01229E-03
-6.32500E-03,-769.42199E-03,-12.23640E-03
-6.30000E-03,-791.80591E-03,-12.45248E-03
-6.27500E-03,-814.18983E-03,-12.44344E-03
-6.25000E-03,-842.40289E-03,-12.66253E-03
-6.22500E-03,-870.14976E-03,-12.85148E-03
-6.20000E-03,-892.99988E-03,-12.89872E-03
-6.17500E-03,-921.21294E-03,-13.07862E-03
-6.15000E-03,-950.47539E-03,-13.17610E-03
-6.12500E-03,-980.55365E-03,-13.22032E-03
-6.10000E-03,-1.01168129E+00,-13.26856E-03
-6.07500E-03,-1.04210970E+00,-13.51379E-03
-6.05000E-03,-1.07312062E+00,-13.49570E-03
-6.02500E-03,-1.10378192E+00,-13.52484E-03
-6.00000E-03,-1.13444323E+00,-13.59217E-03
-5.97500E-03,-1.16731948E+00,-13.56102E-03
-5.95000E-03,-1.19844712E+00,-13.61932E-03
-5.92500E-03,-1.22666018E+00,-13.69670E-03
-5.90000E-03,-1.25487325E+00,-13.80625E-03
-5.87500E-03,-1.28600088E+00,-13.85348E-03
-5.85000E-03,-1.31421395E+00,-13.70675E-03
-5.82500E-03,-1.34242702E+00,-13.78313E-03
-5.80000E-03,-1.36807539E+00,-13.72686E-03
-5.77500E-03,-1.39582213E+00,-13.89168E-03
-5.75000E-03,-1.42065429E+00,-13.77811E-03
-5.72500E-03,-1.44362099E+00,-13.82735E-03
-5.70000E-03,-1.46891948E+00,-13.84243E-03
-5.67500E-03,-1.49421797E+00,-13.82635E-03
-5.65000E-03,-1.51660189E+00,-13.80123E-03
-5.62500E-03,-1.53898567E+00,-13.89368E-03
-5.60000E-03,-1.56335191E+00,-13.81831E-03
-5.57500E-03,-1.58375365E+00,-13.92685E-03
-5.55000E-03,-1.60322300E+00,-13.99419E-03
-5.52500E-03,-1.62560692E+00,-14.09469E-03
-5.50000E-03,-1.64507626E+00,-14.05449E-03
-5.47500E-03,-1.66454561E+00,-14.16705E-03
-5.45000E-03,-1.68692953E+00,-14.21731E-03
-5.42500E-03,-1.70430025E+00,-14.08766E-03
-5.40000E-03,-1.72132135E+00,-14.09469E-03
-5.37500E-03,-1.73950842E+00,-14.11479E-03
-5.35000E-03,-1.75606320E+00,-14.11982E-03
-5.32500E-03,-1.76947010E+00,-14.19519E-03
-5.30000E-03,-1.78649120E+00,-14.14494E-03
-5.27500E-03,-1.80281295E+00,-14.13390E-03
-5.25000E-03,-1.81761884E+00,-14.15499E-03
-5.22500E-03,-1.83172537E+00,-14.15299E-03
-5.20000E-03,-1.84583190E+00,-14.19217E-03
-5.17500E-03,-1.85702386E+00,-14.08564E-03
-5.15000E-03,-1.87101395E+00,-14.02233E-03
-5.12500E-03,-1.88173958E+00,-14.07460E-03
-5.10000E-03,-1.89164885E+00,-14.06756E-03
-5.07500E-03,-1.89887713E+00,-14.10876E-03
-5.05000E-03,-1.91006909E+00,-14.16203E-03
-5.02500E-03,-1.92079458E+00,-14.12384E-03
-5.00000E-03,-1.92662386E+00,-14.22032E-03
-4.97500E-03,-1.93781582E+00,-14.16605E-03
-4.95000E-03,-1.94609321E+00,-14.19519E-03
-4.92500E-03,-1.95145603E+00,-14.10675E-03
