x-axis,1,2
-4.90000E-03,-1.95868402E+00,-14.13590E-03
-4.87500E-03,-1.96742774E+00,-14.05952E-03
-4.85000E-03,-1.97617146E+00,-14.16906E-03
-4.82500E-03,-1.98165100E+00,-14.26454E-03
-4.80000E-03,-1.98782975E+00,-14.16706E-03
-4.77500E-03,-1.99237663E+00,-14.11680E-03
-4.75000E-03,-1.99773944E+00,-14.16505E-03
-4.72500E-03,-2.00310226E+00,-14.22635E-03
-4.70000E-03,-2.01114634E+00,-14.17208E-03
-4.67500E-03,-2.01382789E+00,-14.15298E-03
-4.65000E-03,-2.01919070E+00,-14.22736E-03
-4.62500E-03,-2.02280463E+00,-14.14997E-03
-4.60000E-03,-2.02700176E+00,-14.10072E-03
-4.57500E-03,-2.03364669E+00,-14.14796E-03
-4.55000E-03,-2.03446292E+00,-14.18313E-03
-4.52500E-03,-2.04017563E+00,-14.12183E-03
-4.50000E-03,-2.04320664E+00,-14.17509E-03
-4.47500E-03,-2.04507211E+00,-14.20927E-03
-4.45000E-03,-2.04752035E+00,-14.23338E-03
-4.42500E-03,-2.05195035E+00,-14.25449E-03
-4.40000E-03,-2.05195035E+00,-14.15299E-03
-4.37500E-03,-2.05195050E+00,-14.19519E-03
-4.35000E-03,-2.05533111E+00,-14.27158E-03
-4.32500E-03,-2.05777950E+00,-14.16203E-03
-4.30000E-03,-2.06069407E+00,-14.13087E-03
-4.27500E-03,-2.06255925E+00,-14.12886E-03
-4.25000E-03,-2.06360865E+00,-14.09971E-03
-4.22500E-03,-2.06652322E+00,-14.19016E-03
-4.20000E-03,-2.06652322E+00,-14.07861E-03
-4.17500E-03,-2.06652322E+00,-14.12384E-03
-4.15000E-03,-2.06652322E+00,-14.06957E-03
-4.12500E-03,-2.06768920E+00,-14.13489E-03
-4.10000E-03,-2.06652322E+00,-14.10172E-03
-4.07500E-03,-2.06652322E+00,-14.09469E-03
-4.05000E-03,-2.06652322E+00,-14.07358E-03
-4.02500E-03,-2.06652322E+00,-14.13790E-03
-4.00000E-03,-2.06652322E+00,-14.18012E-03
-3.97500E-03,-2.06652322E+00,-14.18917E-03
-3.95000E-03,-2.06652322E+00,-14.16303E-03
-3.92500E-03,-2.06360865E+00,-14.11077E-03
-3.90000E-03,-2.06349221E+00,-14.02534E-03
-3.87500E-03,-2.05836227E+00,-14.06957E-03
-3.85000E-03,-2.05777950E+00,-14.17911E-03
-3.82500E-03,-2.05474864E+00,-14.17107E-03
-3.80000E-03,-2.05101754E+00,-14.13690E-03
-3.77500E-03,-2.04856930E+00,-14.08163E-03
-3.75000E-03,-2.04320664E+00,-14.24545E-03
-3.72500E-03,-2.04029206E+00,-14.16102E-03
-3.70000E-03,-2.03446292E+00,-14.08564E-03
-3.67500E-03,-2.03003262E+00,-14.11982E-03
-3.65000E-03,-2.02466980E+00,-14.17007E-03
-3.62500E-03,-2.01697548E+00,-14.14495E-03
-3.60000E-03,-2.01114634E+00,-14.19519E-03
-3.57500E-03,-2.00531719E+00,-14.17610E-03
-3.55000E-03,-1.99948804E+00,-14.15901E-03
-3.52500E-03,-1.99074433E+00,-14.21730E-03
-3.50000E-03,-1.98491518E+00,-14.21028E-03
-3.47500E-03,-1.97617146E+00,-14.18313E-03
-3.45000E-03,-1.97034232E+00,-14.15098E-03
-3.42500E-03,-1.96183161E+00,-14.22233E-03
-3.40000E-03,-1.95355422E+00,-14.20826E-03
-3.37500E-03,-1.94702573E+00,-14.05951E-03
-3.35000E-03,-1.93699945E+00,-14.21529E-03
-3.32500E-03,-1.93082040E+00,-14.11179E-03
-3.30000E-03,-1.92335925E+00,-14.10374E-03
-3.27500E-03,-1.91216729E+00,-14.16605E-03
-3.25000E-03,-1.90388990E+00,-14.06956E-03
-3.22500E-03,-1.89747799E+00,-14.12886E-03
-3.20000E-03,-1.88733513E+00,-14.18313E-03
-3.17500E-03,-1.87905774E+00,-14.23740E-03
-3.15000E-03,-1.87031387E+00,-14.23740E-03
-3.12500E-03,-1.86250281E+00,-14.17007E-03
-3.10000E-03,-1.85084483E+00,-14.17811E-03
-3.07500E-03,-1.84303362E+00,-14.17007E-03
-3.05000E-03,-1.83335739E+00,-14.23137E-03
-3.02500E-03,-1.82356427E+00,-14.17912E-03
-3.00000E-03,-1.81295538E+00,-14.21529E-03
-2.97500E-03,-1.80409493E+00,-14.29067E-03
-2.95000E-03,-1.79546795E+00,-14.14193E-03
-2.92500E-03,-1.78462558E+00,-14.18816E-03
-2.90000E-03,-1.77634819E+00,-14.18112E-03
-2.87500E-03,-1.76515623E+00,-14.18514E-03
-2.85000E-03,-1.75396427E+00,-14.11982E-03
-2.82500E-03,-1.74860146E+00,-14.17007E-03
-2.80000E-03,-1.73472793E+00,-14.13289E-03
-2.77500E-03,-1.72551820E+00,-14.06856E-03
-2.75000E-03,-1.71327668E+00,-14.13489E-03
-2.72500E-03,-1.70383362E+00,-14.08867E-03
-2.70000E-03,-1.69054332E+00,-14.24946E-03
-2.67500E-03,-1.67888503E+00,-14.15098E-03
-2.65000E-03,-1.67025774E+00,-14.10071E-03
-2.62500E-03,-1.65906578E+00,-14.17008E-03
-2.60000E-03,-1.64892291E+00,-14.09870E-03
-2.57500E-03,-1.63808101E+00,-14.19620E-03
-2.55000E-03,-1.62548990E+00,-14.17811E-03
-2.52500E-03,-1.61429794E+00,-14.21630E-03
-2.50000E-03,-1.60310598E+00,-14.17007E-03
-2.47500E-03,-1.59191402E+00,-14.30373E-03
-2.45000E-03,-1.58072206E+00,-14.24444E-03
-2.42500E-03,-1.56953010E+00,-14.28061E-03
-2.40000E-03,-1.55728873E+00,-14.25951E-03
-2.37500E-03,-1.54423161E+00,-14.18515E-03
-2.35000E-03,-1.53303965E+00,-14.09670E-03
-2.32500E-03,-1.51928270E+00,-14.11680E-03
-2.30000E-03,-1.50983981E+00,-14.10173E-03
-2.27500E-03,-1.49946377E+00,-14.10073E-03
-2.25000E-03,-1.48535723E+00,-14.06454E-03
-2.22500E-03,-1.47416528E+00,-14.05147E-03
-2.20000E-03,-1.46029207E+00,-14.01730E-03
-2.17500E-03,-1.45178136E+00,-14.09268E-03
-2.15000E-03,-1.43697549E+00,-14.15198E-03
-2.12500E-03,-1.42356829E+00,-14.08967E-03
-2.10000E-03,-1.40946176E+00,-14.06152E-03
-2.07500E-03,-1.39745355E+00,-14.10173E-03
-2.05000E-03,-1.38124869E+00,-14.07258E-03
-2.02500E-03,-1.37005673E+00,-14.12182E-03
-2.00000E-03,-1.35361838E+00,-14.18012E-03
-1.97500E-03,-1.33892909E+00,-14.08565E-03
-1.95000E-03,-1.32482256E+00,-14.04645E-03
-1.92500E-03,-1.31071603E+00,-14.07861E-03
-1.90000E-03,-1.29322843E+00,-14.09871E-03
-1.87500E-03,-1.27667382E+00,-13.99419E-03
-1.85000E-03,-1.26011888E+00,-13.96505E-03
-1.82500E-03,-1.24554618E+00,-14.02836E-03
-1.80000E-03,-1.22852507E+00,-14.00625E-03
-1.77500E-03,-1.21045456E+00,-14.00525E-03
-1.75000E-03,-1.19389978E+00,-14.03439E-03
-1.72500E-03,-1.17734501E+00,-13.99620E-03
-1.70000E-03,-1.15787566E+00,-13.94997E-03
-1.67500E-03,-1.14050497E+00,-13.99419E-03
-1.65000E-03,-1.12185154E+00,-13.93590E-03
-1.62500E-03,-1.10354819E+00,-13.97409E-03
-1.60000E-03,-1.08582742E+00,-13.95700E-03
-1.57500E-03,-1.06659141E+00,-13.93992E-03
-1.55000E-03,-1.04980330E+00,-13.91480E-03
-1.52500E-03,-1.03033395E+00,-13.95600E-03
-1.50000E-03,-1.01261352E+00,-13.94394E-03
-1.47500E-03,-995.94183E-03,-13.91881E-03
-1.45000E-03,-976.93881E-03,-13.98012E-03
-1.42500E-03,-961.20028E-03,-13.93791E-03
-1.40000E-03,-941.61452E-03,-13.86856E-03
-1.37500E-03,-924.59342E-03,-13.89871E-03
-1.35000E-03,-905.70682E-03,-13.89369E-03
-1.32500E-03,-887.75288E-03,-13.86756E-03
-1.30000E-03,-869.68269E-03,-13.83539E-03
-1.27500E-03,-853.12792E-03,-13.86454E-03
-1.25000E-03,-833.65857E-03,-13.81831E-03
-1.22500E-03,-816.63764E-03,-13.77106E-03
-1.20000E-03,-797.63445E-03,-13.81128E-03
-1.17500E-03,-781.07968E-03,-13.76806E-03
-1.15000E-03,-762.65975E-03,-13.76604E-03
-1.12500E-03,-745.63864E-03,-13.63741E-03
-1.10000E-03,-728.50078E-03,-13.74293E-03
-1.07500E-03,-709.03144E-03,-13.66454E-03
-1.05000E-03,-691.66075E-03,-13.68162E-03
-1.02500E-03,-677.55422E-03,-13.77911E-03
-1.00000E-03,-656.45254E-03,-13.73289E-03
-975.00E-06,-642.81234E-03,-13.75699E-03
-950.00E-06,-623.34299E-03,-13.70073E-03
-925.00E-06,-606.55522E-03,-13.69469E-03
-900.00E-06,-588.01820E-03,-13.73792E-03
-875.00E-06,-567.84953E-03,-13.61731E-03
-850.00E-06,-552.57734E-03,-13.63339E-03
-825.00E-06,-532.64166E-03,-13.59520E-03
-800.00E-06,-515.62055E-03,-13.65549E-03
-775.00E-06,-498.71586E-03,-13.56705E-03
-750.00E-06,-481.57834E-03,-13.48665E-03
-725.00E-06,-464.55723E-03,-13.50575E-03
-700.00E-06,-447.53613E-03,-13.49168E-03
-675.00E-06,-428.53329E-03,-13.57710E-03
-650.00E-06,-415.94199E-03,-13.45349E-03
-625.00E-06,-396.47264E-03,-13.56705E-03
-600.00E-06,-379.45171E-03,-13.50877E-03
-575.00E-06,-360.44852E-03,-13.51579E-03
-550.00E-06,-343.89374E-03,-13.44042E-03
-525.00E-06,-327.33897E-03,-13.42333E-03
-500.00E-06,-311.36729E-03,-13.45650E-03
-475.00E-06,-294.22942E-03,-13.39319E-03
-450.00E-06,-279.89007E-03,-13.44143E-03
-425.00E-06,-261.11987E-03,-13.38817E-03
-400.00E-06,-244.56510E-03,-13.29871E-03
-375.00E-06,-229.17633E-03,-13.27057E-03
-350.00E-06,-212.15522E-03,-13.15198E-03
-325.00E-06,-197.81535E-03,-13.18413E-03
-300.00E-06,-181.02759E-03,-13.06856E-03
-275.00E-06,-166.92105E-03,-13.01328E-03
-250.00E-06,-149.89995E-03,-13.06958E-03
-225.00E-06,-134.51083E-03,-13.05650E-03
-200.00E-06,-119.58857E-03,-12.97108E-03
-175.00E-06,-107.58035E-03,-12.90374E-03
-150.00E-06,-93.47382E-03,-12.91278E-03
-125.00E-06,-79.36728E-03,-12.79318E-03
-100.00E-06,-65.26075E-03,-12.79016E-03
-75.00E-06,-51.15422E-03,-12.77510E-03
-50.00E-06,-39.96226E-03,-12.76503E-03
-25.00E-06,-25.85573E-03,-12.75901E-03
+0.0E+00,-11.74919E-03,-12.71278E-03
+25.00E-06,+1.89118E-03,-12.69269E-03
+50.00E-06,+13.54930E-03,-12.68766E-03
+75.00E-06,+23.22550E-03,-12.54997E-03
+100.00E-06,+35.93322E-03,-12.55298E-03
+125.00E-06,+47.12518E-03,-12.46153E-03
+150.00E-06,+58.31714E-03,-12.30775E-03
+175.00E-06,+66.94409E-03,-12.29167E-03
+200.00E-06,+80.70106E-03,-12.20625E-03
+225.00E-06,+88.97844E-03,-12.21027E-03
+250.00E-06,+98.42184E-03,-12.19017E-03
+275.00E-06,+108.44779E-03,-12.28161E-03
+300.00E-06,+116.95852E-03,-12.06153E-03
+325.00E-06,+127.91714E-03,-11.91880E-03
+350.00E-06,+136.19453E-03,-12.03439E-03
+375.00E-06,+144.47191E-03,-11.85850E-03
+400.00E-06,+155.66387E-03,-11.77208E-03
+425.00E-06,+161.84295E-03,-11.73288E-03
+450.00E-06,+171.86872E-03,-11.61630E-03
+475.00E-06,+177.69786E-03,-11.55901E-03
+500.00E-06,+185.85885E-03,-11.53690E-03
+525.00E-06,+194.13623E-03,-11.40625E-03
+550.00E-06,+201.01445E-03,-11.28062E-03
+575.00E-06,+207.77644E-03,-11.26554E-03
+600.00E-06,+215.58731E-03,-11.15097E-03
+625.00E-06,+221.41664E-03,-11.12987E-03
+650.00E-06,+232.60860E-03,-10.96604E-03
+675.00E-06,+238.90389E-03,-10.94393E-03
+700.00E-06,+244.73304E-03,-10.89269E-03
+725.00E-06,+251.61161E-03,-10.87660E-03
+750.00E-06,+259.30590E-03,-10.71278E-03
+775.00E-06,+265.13505E-03,-10.65248E-03
+800.00E-06,+270.96419E-03,-10.57710E-03
+825.00E-06,+278.89201E-03,-10.44343E-03
+850.00E-06,+284.25483E-03,-10.37006E-03
+875.00E-06,+291.36620E-03,-10.23540E-03
+900.00E-06,+292.76557E-03,-10.08765E-03
+925.00E-06,+300.34327E-03,-10.18815E-03
+950.00E-06,+308.62066E-03,-9.85649E-03
+975.00E-06,+313.98347E-03,-9.81630E-03
+1.00000E-03,+319.34629E-03,-9.73792E-03
+1.02500E-03,+323.42650E-03,-9.62534E-03
+1.05000E-03,+332.98649E-03,-9.50473E-03
+1.07500E-03,+337.99937E-03,-9.34897E-03
+1.10000E-03,+340.91394E-03,-9.26957E-03
+1.12500E-03,+346.74309E-03,-9.08967E-03
+1.15000E-03,+352.57223E-03,-8.93891E-03
+1.17500E-03,+356.88599E-03,-8.78112E-03
+1.20000E-03,+362.24880E-03,-8.76806E-03
+1.22500E-03,+367.14510E-03,-8.60926E-03
+1.25000E-03,+372.97424E-03,-8.46655E-03
+1.27500E-03,+375.88882E-03,-8.35700E-03
+1.30000E-03,+380.78548E-03,-8.25650E-03
+1.32500E-03,+384.63253E-03,-8.00021E-03
+1.35000E-03,+390.46168E-03,-7.94796E-03
+1.37500E-03,+396.29082E-03,-7.84344E-03
+1.40000E-03,+399.32217E-03,-7.68464E-03
+1.42500E-03,+404.68498E-03,-7.44243E-03
+1.45000E-03,+410.04780E-03,-7.19218E-03
+1.47500E-03,+412.49604E-03,-7.02032E-03
+1.50000E-03,+413.77826E-03,-6.90373E-03
+1.52500E-03,+419.60741E-03,-6.71379E-03
+1.55000E-03,+422.75533E-03,-6.50474E-03
+1.57500E-03,+425.43655E-03,-6.33288E-03
+1.60000E-03,+431.26570E-03,-6.14193E-03
+1.62500E-03,+433.01463E-03,-6.00926E-03
+1.65000E-03,+434.18027E-03,-5.86454E-03
+1.67500E-03,+437.91111E-03,-5.69971E-03
+1.70000E-03,+440.35936E-03,-5.43639E-03
+1.72500E-03,+445.83856E-03,-5.20122E-03
+1.75000E-03,+448.17041E-03,-5.00926E-03
+1.77500E-03,+451.66771E-03,-4.85550E-03
+1.80000E-03,+453.06689E-03,-4.67559E-03
+1.82500E-03,+454.58228E-03,-4.50574E-03
+1.85000E-03,+457.49685E-03,-4.21630E-03
+1.87500E-03,+460.41162E-03,-4.11981E-03
+1.90000E-03,+463.32600E-03,-3.87258E-03
+1.92500E-03,+465.30810E-03,-3.67358E-03
+1.95000E-03,+466.24057E-03,-3.51882E-03
+1.97500E-03,+469.15515E-03,-3.35499E-03
+2.00000E-03,+472.06972E-03,-3.08967E-03
+2.02500E-03,+472.18649E-03,-2.83740E-03
+2.05000E-03,+474.98429E-03,-2.63439E-03
+2.07500E-03,+477.08298E-03,-2.38212E-03
+2.10000E-03,+479.53122E-03,-2.20121E-03
+2.12500E-03,+480.81344E-03,-2.09972E-03
+2.15000E-03,+483.72801E-03,-1.86654E-03
+2.17500E-03,+483.72801E-03,-1.62433E-03
+2.20000E-03,+486.64258E-03,-1.38514E-03
+2.22500E-03,+488.85785E-03,-1.05951E-03
+2.25000E-03,+491.30609E-03,-853.48E-06
+2.27500E-03,+492.47173E-03,-667.54E-06
+2.30000E-03,+492.47173E-03,-455.49E-06
+2.32500E-03,+495.38630E-03,-188.15E-06
+2.35000E-03,+498.18449E-03,-46.46E-06
+2.37500E-03,+498.30087E-03,+241.99E-06
+2.40000E-03,+501.21545E-03,+558.58E-06
+2.42500E-03,+502.61464E-03,+793.74E-06
+2.45000E-03,+504.13002E-03,+1.07115E-03
+2.47500E-03,+506.57807E-03,+1.27013E-03
+2.50000E-03,+507.04459E-03,+1.45808E-03
+2.52500E-03,+509.49303E-03,+1.72240E-03
+2.55000E-03,+509.95917E-03,+1.99577E-03
+2.57500E-03,+511.35796E-03,+2.21688E-03
+2.60000E-03,+512.87374E-03,+2.49928E-03
+2.62500E-03,+516.37142E-03,+2.74954E-03
+2.65000E-03,+518.70288E-03,+3.01888E-03
+2.67500E-03,+521.26790E-03,+3.31537E-03
+2.70000E-03,+521.61746E-03,+3.48621E-03
+2.72500E-03,+524.53203E-03,+3.66109E-03
+2.75000E-03,+527.44660E-03,+3.91034E-03
+2.77500E-03,+527.44660E-03,+4.20280E-03
+2.80000E-03,+530.36118E-03,+4.45003E-03
+2.82500E-03,+533.27575E-03,+4.74350E-03
+2.85000E-03,+535.49102E-03,+5.01385E-03
+2.87500E-03,+536.19032E-03,+5.36762E-03
+2.90000E-03,+542.01947E-03,+5.55656E-03
+2.92500E-03,+542.01947E-03,+5.79678E-03
+2.95000E-03,+547.84861E-03,+5.98672E-03
+2.97500E-03,+547.84861E-03,+6.25707E-03
+3.00000E-03,+551.34590E-03,+6.63396E-03
+3.02500E-03,+555.54328E-03,+6.89225E-03
+3.05000E-03,+559.50690E-03,+7.10833E-03
+3.07500E-03,+561.48861E-03,+7.38672E-03
+3.10000E-03,+565.33605E-03,+7.65909E-03
+3.12500E-03,+568.25082E-03,+7.89024E-03
+3.15000E-03,+573.61364E-03,+8.13849E-03
+3.17500E-03,+576.99434E-03,+8.45907E-03
+3.20000E-03,+579.90891E-03,+8.70732E-03
+3.22500E-03,+587.60319E-03,+8.91537E-03
+3.25000E-03,+591.56720E-03,+9.20682E-03
+3.27500E-03,+597.39635E-03,+9.49727E-03
+3.30000E-03,+602.87595E-03,+9.58269E-03
+3.32500E-03,+610.33746E-03,+9.87215E-03
+3.35000E-03,+614.88379E-03,+10.11034E-03
+3.37500E-03,+620.71293E-03,+10.41284E-03
+3.40000E-03,+630.15635E-03,+10.65305E-03
+3.42500E-03,+638.20037E-03,+10.95757E-03
+3.45000E-03,+646.71112E-03,+11.22391E-03
+3.47500E-03,+654.98851E-03,+11.35757E-03
+3.50000E-03,+665.01485E-03,+11.62390E-03
+3.52500E-03,+677.37243E-03,+11.83698E-03
+3.55000E-03,+687.74811E-03,+12.03596E-03
+3.57500E-03,+700.10630E-03,+12.38470E-03
+3.60000E-03,+713.74650E-03,+12.36560E-03
+3.62500E-03,+730.30128E-03,+12.73446E-03
+3.65000E-03,+746.85605E-03,+12.95456E-03
+3.67500E-03,+766.32540E-03,+13.04299E-03
+3.70000E-03,+781.94731E-03,+13.27416E-03
+3.72500E-03,+802.34952E-03,+13.48118E-03
+3.75000E-03,+824.73344E-03,+13.54351E-03
+3.77500E-03,+850.03193E-03,+13.76561E-03
+3.80000E-03,+874.39797E-03,+13.93848E-03
+3.82500E-03,+897.71434E-03,+14.03496E-03
+3.85000E-03,+925.92741E-03,+14.21284E-03
+3.87500E-03,+951.80902E-03,+14.17667E-03
+3.90000E-03,+982.35354E-03,+14.27617E-03
+3.92500E-03,+1.01313164E+00,+14.46411E-03
+3.95000E-03,+1.04087837E+00,+14.52340E-03
+3.97500E-03,+1.06990731E+00,+14.59877E-03
+4.00000E-03,+1.09812038E+00,+14.66914E-03
+4.02500E-03,+1.12703314E+00,+14.69424E-03
+4.05000E-03,+1.15769445E+00,+14.70330E-03
+4.07500E-03,+1.18835576E+00,+14.65907E-03
+4.10000E-03,+1.21388721E+00,+14.85104E-03
+4.12500E-03,+1.24384923E+00,+14.95556E-03
+4.15000E-03,+1.27159596E+00,+14.97566E-03
+4.17500E-03,+1.29934269E+00,+15.03998E-03
+4.20000E-03,+1.32930409E+00,+15.02591E-03
+4.22500E-03,+1.35483616E+00,+15.12541E-03
+4.25000E-03,+1.38025103E+00,+15.20179E-03
+4.27500E-03,+1.40846409E+00,+15.12441E-03
+4.30000E-03,+1.43236338E+00,+15.11235E-03
+4.32500E-03,+1.45906108E+00,+15.15054E-03
+4.35000E-03,+1.48482611E+00,+15.10432E-03
+4.37500E-03,+1.50674349E+00,+15.20179E-03
+4.40000E-03,+1.53204198E+00,+15.25708E-03
+4.42500E-03,+1.55244379E+00,+15.23495E-03
+4.45000E-03,+1.57529404E+00,+15.28620E-03
+4.47500E-03,+1.59627917E+00,+15.18773E-03
+4.50000E-03,+1.62099454E+00,+15.26209E-03
+4.52500E-03,+1.63813244E+00,+15.37767E-03
+4.55000E-03,+1.65725225E+00,+15.23596E-03
+4.57500E-03,+1.67415656E+00,+15.32441E-03
+4.60000E-03,+1.69362591E+00,+15.39174E-03
+4.62500E-03,+1.71192921E+00,+15.33746E-03
+4.65000E-03,+1.72965003E+00,+15.32642E-03
+4.67500E-03,+1.74597142E+00,+15.37566E-03
+4.70000E-03,+1.76275957E+00,+15.35054E-03
+4.72500E-03,+1.77709906E+00,+15.33243E-03
+4.75000E-03,+1.79412017E+00,+15.38269E-03
+4.77500E-03,+1.80950932E+00,+15.39677E-03
+4.80000E-03,+1.82314952E+00,+15.31334E-03
+4.82500E-03,+1.83935434E+00,+15.30531E-03
+4.85000E-03,+1.85334450E+00,+15.35355E-03
+4.87500E-03,+1.86465283E+00,+15.41285E-03
+4.90000E-03,+1.87771033E+00,+15.36863E-03
+4.92500E-03,+1.89135053E+00,+15.36461E-03
+4.95000E-03,+1.90312498E+00,+15.40080E-03
+4.97500E-03,+1.91280179E+00,+15.34048E-03
+5.00000E-03,+1.92644156E+00,+15.30230E-03
+5.02500E-03,+1.93763374E+00,+15.34451E-03
+5.05000E-03,+1.94684357E+00,+15.35254E-03
+5.07500E-03,+1.95710308E+00,+15.37767E-03
+5.10000E-03,+1.96724558E+00,+15.37767E-03
+5.12500E-03,+1.97657243E+00,+15.41284E-03
+5.15000E-03,+1.98484982E+00,+15.40179E-03
+5.17500E-03,+1.99312720E+00,+15.43497E-03
+5.20000E-03,+2.00222046E+00,+15.38068E-03
+5.22500E-03,+2.00968198E+00,+15.43094E-03
+5.25000E-03,+2.01795936E+00,+15.44299E-03
